Run,Configuration,Metric,Value_modelled
1,From-scratch,Test Cases (modelled),36.3111
1,From-scratch,Coverage % (modelled),50.0315
1,From-scratch,Fault Detection % (modelled),34.9712
1,From-scratch,Redundancy % (modelled),36.7091
1,CBR only,Test Cases (modelled),20.5356
1,CBR only,Coverage % (modelled),81.9759
1,CBR only,Fault Detection % (modelled),69.1481
1,CBR only,Redundancy % (modelled),22.3398
1,RL only,Test Cases (modelled),28.4324
1,RL only,Coverage % (modelled),75.5125
1,RL only,Fault Detection % (modelled),63.5945
1,RL only,Redundancy % (modelled),31.062
1,CBR + RL (ACPTest),Test Cases (modelled),20.8697
1,CBR + RL (ACPTest),Coverage % (modelled),89.7784
1,CBR + RL (ACPTest),Fault Detection % (modelled),85.0277
1,CBR + RL (ACPTest),Redundancy % (modelled),4.3571
2,From-scratch,Test Cases (modelled),37.0528
2,From-scratch,Coverage % (modelled),52.6525
2,From-scratch,Fault Detection % (modelled),38.0784
2,From-scratch,Redundancy % (modelled),37.6451
2,CBR only,Test Cases (modelled),20.2859
2,CBR only,Coverage % (modelled),84.0142
2,CBR only,Fault Detection % (modelled),72.9448
2,CBR only,Redundancy % (modelled),22.3811
2,RL only,Test Cases (modelled),28.3339
2,RL only,Coverage % (modelled),76.8842
2,RL only,Fault Detection % (modelled),65.8043
2,RL only,Redundancy % (modelled),32.8415
2,CBR + RL (ACPTest),Test Cases (modelled),20.6471
2,CBR + RL (ACPTest),Coverage % (modelled),91.9624
2,CBR + RL (ACPTest),Fault Detection % (modelled),86.8534
2,CBR + RL (ACPTest),Redundancy % (modelled),4.0702
3,From-scratch,Test Cases (modelled),36.2675
3,From-scratch,Coverage % (modelled),51.9024
3,From-scratch,Fault Detection % (modelled),35.5387
3,From-scratch,Redundancy % (modelled),37.874
3,CBR only,Test Cases (modelled),20.3167
3,CBR only,Coverage % (modelled),84.0436
3,CBR only,Fault Detection % (modelled),73.0968
3,CBR only,Redundancy % (modelled),22.2542
3,RL only,Test Cases (modelled),28.3409
3,RL only,Coverage % (modelled),75.956
3,RL only,Fault Detection % (modelled),66.3775
3,RL only,Redundancy % (modelled),32.2465
3,CBR + RL (ACPTest),Test Cases (modelled),21.0956
3,CBR + RL (ACPTest),Coverage % (modelled),91.5826
3,CBR + RL (ACPTest),Fault Detection % (modelled),86.983
3,CBR + RL (ACPTest),Redundancy % (modelled),4.068
4,From-scratch,Test Cases (modelled),36.4236
4,From-scratch,Coverage % (modelled),52.5921
4,From-scratch,Fault Detection % (modelled),34.9952
4,From-scratch,Redundancy % (modelled),36.3778
4,CBR only,Test Cases (modelled),20.0771
4,CBR only,Coverage % (modelled),84.6209
4,CBR only,Fault Detection % (modelled),73.8222
4,CBR only,Redundancy % (modelled),21.2459
4,RL only,Test Cases (modelled),28.0009
4,RL only,Coverage % (modelled),76.4168
4,RL only,Fault Detection % (modelled),64.5936
4,RL only,Redundancy % (modelled),31.707
4,CBR + RL (ACPTest),Test Cases (modelled),20.8727
4,CBR + RL (ACPTest),Coverage % (modelled),92.2864
4,CBR + RL (ACPTest),Fault Detection % (modelled),86.1171
4,CBR + RL (ACPTest),Redundancy % (modelled),4.6034
5,From-scratch,Test Cases (modelled),36.9234
5,From-scratch,Coverage % (modelled),48.0307
5,From-scratch,Fault Detection % (modelled),34.9452
5,From-scratch,Redundancy % (modelled),37.887
5,CBR only,Test Cases (modelled),20.1541
5,CBR only,Coverage % (modelled),79.2286
5,CBR only,Fault Detection % (modelled),68.2282
5,CBR only,Redundancy % (modelled),23.0019
5,RL only,Test Cases (modelled),28.0767
5,RL only,Coverage % (modelled),73.4865
5,RL only,Fault Detection % (modelled),62.3652
5,RL only,Redundancy % (modelled),31.6692
5,CBR + RL (ACPTest),Test Cases (modelled),20.772
5,CBR + RL (ACPTest),Coverage % (modelled),87.3383
5,CBR + RL (ACPTest),Fault Detection % (modelled),82.7545
5,CBR + RL (ACPTest),Redundancy % (modelled),4.1629
6,From-scratch,Test Cases (modelled),36.2277
6,From-scratch,Coverage % (modelled),51.9899
6,From-scratch,Fault Detection % (modelled),36.5042
6,From-scratch,Redundancy % (modelled),38.2281
6,CBR only,Test Cases (modelled),20.1164
6,CBR only,Coverage % (modelled),83.4623
6,CBR only,Fault Detection % (modelled),72.0982
6,CBR only,Redundancy % (modelled),22.6225
6,RL only,Test Cases (modelled),29.2563
6,RL only,Coverage % (modelled),77.6158
6,RL only,Fault Detection % (modelled),65.8718
6,RL only,Redundancy % (modelled),31.2186
6,CBR + RL (ACPTest),Test Cases (modelled),21.3552
6,CBR + RL (ACPTest),Coverage % (modelled),91.3043
6,CBR + RL (ACPTest),Fault Detection % (modelled),86.8001
6,CBR + RL (ACPTest),Redundancy % (modelled),3.896
7,From-scratch,Test Cases (modelled),37.0581
7,From-scratch,Coverage % (modelled),52.2259
7,From-scratch,Fault Detection % (modelled),38.8176
7,From-scratch,Redundancy % (modelled),37.2877
7,CBR only,Test Cases (modelled),20.1383
7,CBR only,Coverage % (modelled),82.8217
7,CBR only,Fault Detection % (modelled),70.9149
7,CBR only,Redundancy % (modelled),22.3573
7,RL only,Test Cases (modelled),27.8464
7,RL only,Coverage % (modelled),75.922
7,RL only,Fault Detection % (modelled),63.3268
7,RL only,Redundancy % (modelled),33.1851
7,CBR + RL (ACPTest),Test Cases (modelled),21.1637
7,CBR + RL (ACPTest),Coverage % (modelled),90.6955
7,CBR + RL (ACPTest),Fault Detection % (modelled),85.4423
7,CBR + RL (ACPTest),Redundancy % (modelled),4.1602
8,From-scratch,Test Cases (modelled),36.4238
8,From-scratch,Coverage % (modelled),51.8041
8,From-scratch,Fault Detection % (modelled),38.001
8,From-scratch,Redundancy % (modelled),36.7664
8,CBR only,Test Cases (modelled),20.3099
8,CBR only,Coverage % (modelled),83.5424
8,CBR only,Fault Detection % (modelled),70.2757
8,CBR only,Redundancy % (modelled),22.494
8,RL only,Test Cases (modelled),28.294
8,RL only,Coverage % (modelled),76.1847
8,RL only,Fault Detection % (modelled),63.5876
8,RL only,Redundancy % (modelled),32.2842
8,CBR + RL (ACPTest),Test Cases (modelled),21.0067
8,CBR + RL (ACPTest),Coverage % (modelled),90.5883
8,CBR + RL (ACPTest),Fault Detection % (modelled),85.0513
8,CBR + RL (ACPTest),Redundancy % (modelled),4.3904
9,From-scratch,Test Cases (modelled),36.9673
9,From-scratch,Coverage % (modelled),51.589
9,From-scratch,Fault Detection % (modelled),38.2956
9,From-scratch,Redundancy % (modelled),37.7801
9,CBR only,Test Cases (modelled),20.6347
9,CBR only,Coverage % (modelled),82.4111
9,CBR only,Fault Detection % (modelled),69.366
9,CBR only,Redundancy % (modelled),22.3334
9,RL only,Test Cases (modelled),28.2509
9,RL only,Coverage % (modelled),77.3747
9,RL only,Fault Detection % (modelled),65.1803
9,RL only,Redundancy % (modelled),32.5754
9,CBR + RL (ACPTest),Test Cases (modelled),21.4233
9,CBR + RL (ACPTest),Coverage % (modelled),90.4823
9,CBR + RL (ACPTest),Fault Detection % (modelled),85.8393
9,CBR + RL (ACPTest),Redundancy % (modelled),4.2461
10,From-scratch,Test Cases (modelled),37.8968
10,From-scratch,Coverage % (modelled),53.4074
10,From-scratch,Fault Detection % (modelled),36.9339
10,From-scratch,Redundancy % (modelled),37.8128
10,CBR only,Test Cases (modelled),20.5463
10,CBR only,Coverage % (modelled),86.3117
10,CBR only,Fault Detection % (modelled),74.5556
10,CBR only,Redundancy % (modelled),21.9866
10,RL only,Test Cases (modelled),28.0848
10,RL only,Coverage % (modelled),76.0981
10,RL only,Fault Detection % (modelled),62.8744
10,RL only,Redundancy % (modelled),32.5172
10,CBR + RL (ACPTest),Test Cases (modelled),20.5395
10,CBR + RL (ACPTest),Coverage % (modelled),93.281
10,CBR + RL (ACPTest),Fault Detection % (modelled),88.1008
10,CBR + RL (ACPTest),Redundancy % (modelled),3.7128
11,From-scratch,Test Cases (modelled),37.7686
11,From-scratch,Coverage % (modelled),52.1648
11,From-scratch,Fault Detection % (modelled),38.2324
11,From-scratch,Redundancy % (modelled),38.5134
11,CBR only,Test Cases (modelled),20.7616
11,CBR only,Coverage % (modelled),84.0809
11,CBR only,Fault Detection % (modelled),72.7122
11,CBR only,Redundancy % (modelled),22.4186
11,RL only,Test Cases (modelled),28.3251
11,RL only,Coverage % (modelled),75.5013
11,RL only,Fault Detection % (modelled),64.9537
11,RL only,Redundancy % (modelled),33.2295
11,CBR + RL (ACPTest),Test Cases (modelled),21.0652
11,CBR + RL (ACPTest),Coverage % (modelled),90.3606
11,CBR + RL (ACPTest),Fault Detection % (modelled),86.1697
11,CBR + RL (ACPTest),Redundancy % (modelled),4.3999
12,From-scratch,Test Cases (modelled),36.5856
12,From-scratch,Coverage % (modelled),50.5202
12,From-scratch,Fault Detection % (modelled),38.2806
12,From-scratch,Redundancy % (modelled),37.4086
12,CBR only,Test Cases (modelled),20.5403
12,CBR only,Coverage % (modelled),81.4164
12,CBR only,Fault Detection % (modelled),73.2283
12,CBR only,Redundancy % (modelled),22.7712
12,RL only,Test Cases (modelled),28.6265
12,RL only,Coverage % (modelled),75.0102
12,RL only,Fault Detection % (modelled),64.7098
12,RL only,Redundancy % (modelled),33.4092
12,CBR + RL (ACPTest),Test Cases (modelled),20.8414
12,CBR + RL (ACPTest),Coverage % (modelled),89.909
12,CBR + RL (ACPTest),Fault Detection % (modelled),86.1043
12,CBR + RL (ACPTest),Redundancy % (modelled),4.4269
13,From-scratch,Test Cases (modelled),36.1736
13,From-scratch,Coverage % (modelled),52.5701
13,From-scratch,Fault Detection % (modelled),37.2372
13,From-scratch,Redundancy % (modelled),37.7313
13,CBR only,Test Cases (modelled),20.6104
13,CBR only,Coverage % (modelled),83.4001
13,CBR only,Fault Detection % (modelled),72.838
13,CBR only,Redundancy % (modelled),22.2254
13,RL only,Test Cases (modelled),27.7817
13,RL only,Coverage % (modelled),77.9999
13,RL only,Fault Detection % (modelled),67.0491
13,RL only,Redundancy % (modelled),32.3281
13,CBR + RL (ACPTest),Test Cases (modelled),21.1557
